ID_Caixa,Saldo_Atual,Total_Saques,Saques_Diarios,Limite_Reabastecimento,Capacidade_Caixa,Taxa_Uso_Diario,Previsao_Esgotamento_Dias,Tipo_Caixa,Custo_Reabastecimento
123,1384.0,14,1,500.0,2000,0.001,33.8,Caixa Externo,120.0
180,932.0,32,5,500.0,2500,0.002,4.6,Caixa Externo,150.0
123,2180.0,8,8,500.0,2500,0.003,6.8,Caixa Interno,150.0
139,372.0,37,6,500.0,2000,0.003,1.5,Caixa Interno,120.0
154,28.0,32,4,500.0,1500,0.003,0.2,Caixa Interno,90.0
157,1220.0,7,4,500.0,1500,0.003,7.6,Caixa Externo,90.0
166,1350.0,25,1,500.0,2000,0.001,32.9,Caixa Externo,120.0
186,916.0,36,1,500.0,2500,0.0,22.3,Caixa Interno,150.0
116,2185.0,15,1,500.0,2500,0.0,53.3,Caixa Externo,150.0
162,316.0,37,5,500.0,1500,0.003,1.6,Caixa Interno,90.0
179,1373.0,23,6,500.0,2500,0.002,5.7,Caixa Interno,150.0
200,128.0,39,6,500.0,2000,0.003,0.5,Caixa Externo,120.0
135,1706.0,14,7,500.0,2000,0.004,6.1,Caixa Externo,120.0
170,50.0,29,7,500.0,1500,0.005,0.2,Caixa Externo,90.0
121,884.0,36,7,500.0,2000,0.004,3.1,Caixa Externo,120.0
195,2300.0,10,5,500.0,2500,0.002,11.4,Caixa Externo,150.0
130,915.0,35,6,500.0,2000,0.003,3.8,Caixa Interno,120.0
198,1834.0,18,1,500.0,2500,0.0,44.7,Caixa Externo,150.0
147,1488.0,16,2,500.0,2000,0.001,18.4,Caixa Externo,120.0
193,1044.0,19,2,500.0,1500,0.001,12.9,Caixa Interno,90.0
153,1508.0,12,8,500.0,2000,0.004,4.7,Caixa Externo,120.0
150,483.0,37,1,500.0,2000,0.001,11.8,Caixa Interno,120.0
161,460.0,26,5,500.0,1500,0.003,2.3,Caixa Externo,90.0
126,1889.0,13,4,500.0,2500,0.002,11.7,Caixa Interno,150.0
100,1490.0,17,3,500.0,2000,0.002,12.3,Caixa Interno,120.0
175,2035.0,15,2,500.0,2500,0.001,25.1,Caixa Interno,150.0
137,1888.0,17,6,500.0,2500,0.002,7.8,Caixa Interno,150.0
192,920.0,30,1,500.0,2000,0.001,22.4,Caixa Interno,120.0
125,786.0,21,1,500.0,1500,0.001,19.2,Caixa Externo,90.0
106,725.0,31,3,500.0,1500,0.002,6.0,Caixa Externo,90.0
